frame,node_id,x,y,z
1,11,0.7466111779212952,0.228718101978302,0.03327895700931549
1,12,0.6918750405311584,0.2609451711177826,-0.6104060411453247
1,13,0.7399465441703796,0.4127248227596283,0.2067582607269287
1,14,0.6648426651954651,0.5323978066444397,-0.7078948616981506
1,15,0.7717479467391968,0.6242455244064331,0.1001172885298729
1,16,0.6949599385261536,0.7548977136611938,-0.7221541404724121
1,23,0.48028668761253357,0.28211870789527893,0.20364747941493988
1,24,0.4479121267795563,0.26358285546302795,-0.20374391973018646
2,11,0.7465628981590271,0.22582823038101196,0.04420778900384903
2,12,0.692352831363678,0.2618299722671509,-0.5956937670707703
2,13,0.7403458952903748,0.41298359632492065,0.22167335450649261
2,14,0.6645134091377258,0.5287095904350281,-0.6872638463973999
2,15,0.7717012166976929,0.6233826875686646,0.11453013867139816
2,16,0.6948526501655579,0.7535732388496399,-0.6938372850418091
2,23,0.47931966185569763,0.2790858745574951,0.20490488409996033
2,24,0.44701555371284485,0.26360803842544556,-0.20499037206172943
3,11,0.7452117800712585,0.22265547513961792,0.07297933846712112
3,12,0.6927557587623596,0.26251229643821716,-0.5774171352386475
3,13,0.7381314635276794,0.4116547107696533,0.26636531949043274
3,14,0.6641546487808228,0.5292873382568359,-0.6591968536376953
3,15,0.7694922089576721,0.6230931282043457,0.17805005609989166
3,16,0.6946180462837219,0.7535771131515503,-0.6311198472976685
3,23,0.4765753448009491,0.27558931708335876,0.2054230123758316
3,24,0.4462880790233612,0.2663840353488922,-0.2055053859949112
4,11,0.7433554530143738,0.22006358206272125,0.073755644261837
4,12,0.6930055618286133,0.2641651928424835,-0.5768101811408997
4,13,0.7341784238815308,0.4109530746936798,0.2721675932407379
4,14,0.6628264784812927,0.5298637747764587,-0.655633807182312
4,15,0.7670511603355408,0.6230890154838562,0.19525988399982452
4,16,0.6945244073867798,0.7540868520736694,-0.6231889128684998
4,23,0.47599974274635315,0.2719823718070984,0.20584727823734283
4,24,0.44493889808654785,0.26823052763938904,-0.2059328556060791
5,11,0.7423226237297058,0.21838203072547913,0.08488940447568893
5,12,0.693084180355072,0.26522666215896606,-0.5618023872375488
5,13,0.7278111577033997,0.4036431908607483,0.26502612233161926
5,14,0.6627858877182007,0.5301441550254822,-0.6357287168502808
5,15,0.7648060917854309,0.6230986714363098,0.19257183372974396
5,16,0.6945464015007019,0.754597008228302,-0.6007225513458252
5,23,0.47646841406822205,0.2698989808559418,0.20673801004886627
5,24,0.44537582993507385,0.26933714747428894,-0.20683692395687103
6,11,0.7425276041030884,0.21630389988422394,0.0813954696059227
6,12,0.6931736469268799,0.26575329899787903,-0.5626989603042603
6,13,0.728070855140686,0.4046716094017029,0.2619672119617462
6,14,0.6625382304191589,0.5302436351776123,-0.6375659108161926
6,15,0.7653242349624634,0.6218029856681824,0.1826351135969162
6,16,0.6945873498916626,0.7557066082954407,-0.6121488213539124
6,23,0.4767315983772278,0.26901182532310486,0.20688650012016296
